From,To,Date,Flight Duration,Stops,Price,co2 emissions
TPE,SYD,2025-08-20,935,1,6636,538
TPE,SGN,2025-08-20,205,0,1897,187
TPE,LAX,2025-08-20,755,1,21629,557
TPE,KUL,2025-08-20,295,0,1975,230
TPE,HKG,2025-08-20,120,0,2345,89
TPE,CAI,2025-08-20,1160,1,14100,654
TPE,BKK,2025-08-20,225,0,3286,206
TPE,FRA,2025-08-20,1025,1,15663,963
TPE,NRT,2025-08-21,205,0,3599,138
TPE,ICN,2025-08-21,160,0,2688,101
TPE,SYD,2025-08-21,1065,1,6230,568
TPE,SGN,2025-08-21,220,0,1897,187
TPE,FRA,2025-08-21,1045,1,20609,914
TPE,LAX,2025-08-21,755,1,21629,557
TPE,KUL,2025-08-21,285,0,2990,211
TPE,HKG,2025-08-21,120,0,2345,89
TPE,CAI,2025-08-21,1150,1,14100,654
TPE,BKK,2025-08-21,225,0,3286,206
TPE,NRT,2025-08-22,205,0,3388,185
TPE,ICN,2025-08-22,160,0,2888,101
TPE,SYD,2025-08-22,1025,1,6636,516
TPE,SGN,2025-08-22,205,0,1897,187
TPE,LAX,2025-08-22,755,1,21629,557
TPE,KUL,2025-08-22,295,0,2275,230
TPE,HKG,2025-08-22,120,0,2345,87
TPE,CAI,2025-08-22,1160,1,14100,654
TPE,BKK,2025-08-22,225,0,3286,206
TPE,FRA,2025-08-22,1025,1,15663,963
TPE,NRT,2025-08-23,200,0,4035,181
TPE,ICN,2025-08-23,160,0,2688,101
TPE,SYD,2025-08-23,1065,1,6230,568
TPE,SGN,2025-08-23,205,0,1897,187
TPE,FRA,2025-08-23,1025,1,15663,963
TPE,LAX,2025-08-23,755,1,23097,557
TPE,KUL,2025-08-23,295,0,2275,230
TPE,HKG,2025-08-23,120,0,2345,87
TPE,CAI,2025-08-23,1160,1,14100,654
TPE,BKK,2025-08-23,230,0,3286,221
TPE,NRT,2025-08-24,205,0,4018,185
TPE,ICN,2025-08-24,150,0,2688,101
TPE,SYD,2025-08-24,1005,1,6636,516
TPE,SGN,2025-08-24,220,0,1897,187
TPE,FRA,2025-08-24,1045,1,18985,914
TPE,LAX,2025-08-24,755,1,21629,557
TPE,KUL,2025-08-24,295,0,2975,230
TPE,HKG,2025-08-24,120,0,2345,87
TPE,CAI,2025-08-24,1160,1,14100,654
TPE,BKK,2025-08-24,225,0,3286,206
TPE,NRT,2025-08-25,200,0,3388,142
TPE,ICN,2025-08-25,160,0,2588,101
TPE,SYD,2025-08-25,985,1,6636,516
TPE,SGN,2025-08-25,205,0,1897,187
TPE,LAX,2025-08-25,1100,1,17340,718
TPE,KUL,2025-08-25,295,0,2275,230
TPE,HKG,2025-08-25,120,0,2505,89
TPE,CAI,2025-08-25,1160,1,14100,654
TPE,BKK,2025-08-25,225,0,3286,206
TPE,FRA,2025-08-25,1025,1,15663,963
TPE,NRT,2025-08-26,200,0,3088,142
TPE,ICN,2025-08-26,165,0,2588,101
TPE,SYD,2025-08-26,1065,1,6230,568
TPE,SGN,2025-08-26,205,0,1897,187
TPE,FRA,2025-08-26,1025,1,20609,963
TPE,LAX,2025-08-26,755,1,15906,557
TPE,KUL,2025-08-26,295,0,1975,230
TPE,HKG,2025-08-26,120,0,2345,89
TPE,CAI,2025-08-26,1350,1,14600,668
TPE,BKK,2025-08-26,230,0,3286,221
TPE,NRT,2025-08-27,200,0,3335,181
TPE,ICN,2025-08-27,160,0,2588,101
TPE,SYD,2025-08-27,1275,1,6233,392
TPE,SGN,2025-08-27,205,0,1897,187
TPE,FRA,2025-08-27,1025,1,15663,963
TPE,LAX,2025-08-27,755,1,15906,557
TPE,KUL,2025-08-27,285,0,2270,211
TPE,CAI,2025-08-27,1160,1,14100,654
TPE,BKK,2025-08-27,225,0,3286,206
TPE,HKG,2025-08-27,120,0,2345,89
TPE,NRT,2025-08-28,205,0,2899,138
TPE,ICN,2025-08-28,160,0,2688,101
TPE,SYD,2025-08-28,1275,1,6033,392
TPE,SGN,2025-08-28,220,0,1897,187
TPE,FRA,2025-08-28,1025,1,15663,963
TPE,LAX,2025-08-28,755,1,15906,557
TPE,KUL,2025-08-28,285,0,2990,211
TPE,CAI,2025-08-28,1150,1,14100,654
TPE,BKK,2025-08-28,225,0,3286,206
TPE,HKG,2025-08-28,120,0,2345,87
TPE,NRT,2025-08-29,205,0,2899,138
TPE,ICN,2025-08-29,160,0,2588,101
TPE,SYD,2025-08-29,1275,1,6233,392
TPE,SGN,2025-08-29,205,0,1897,187
TPE,FRA,2025-08-29,1025,1,15663,963
TPE,LAX,2025-08-29,755,1,17252,557
TPE,KUL,2025-08-29,295,0,1975,230
TPE,CAI,2025-08-29,1160,1,14100,654
TPE,BKK,2025-08-29,225,0,3286,206
TPE,HKG,2025-08-29,120,0,2345,87
TPE,NRT,2025-08-30,205,0,3388,185
TPE,ICN,2025-08-30,160,0,2588,101
TPE,SYD,2025-08-30,1275,1,6233,392
TPE,SGN,2025-08-30,205,0,1897,187
TPE,FRA,2025-08-30,1025,1,15663,963
TPE,LAX,2025-08-30,1100,1,17340,709
TPE,KUL,2025-08-30,295,0,2275,230
TPE,HKG,2025-08-30,120,0,2345,89
TPE,CAI,2025-08-30,1160,1,14100,654
TPE,BKK,2025-08-30,225,0,2716,206
TPE,NRT,2025-08-31,205,0,3599,138
TPE,ICN,2025-08-31,150,0,2688,101
TPE,SYD,2025-08-31,1275,1,6433,392
TPE,SGN,2025-08-31,220,0,1897,187
TPE,FRA,2025-08-31,1025,1,15663,963
TPE,LAX,2025-08-31,755,1,15906,557
TPE,KUL,2025-08-31,285,0,2270,211
TPE,HKG,2025-08-31,120,0,2345,87
TPE,CAI,2025-08-31,1160,1,14100,654
TPE,BKK,2025-08-31,225,0,3286,206
